0
  (0, 1557)	0.21970645140546738
  (0, 5456)	0.1611656804131638
  (0, 13616)	0.13008701504059453
  (0, 11779)	0.13067564413065616
  (0, 3250)	0.06428478770559813
  (0, 16848)	0.14197017114139662
  (0, 8016)	0.15069316342454112
  (0, 15426)	0.0946852229182719
  (0, 2987)	0.1397207718026723
  (0, 15345)	0.07429897719747594
  (0, 15261)	0.06944613429457754
  (0, 274)	0.08828949015838172
  (0, 201)	0.07692516567386601"
"  (0, 10026)	0.24380421628764998
  (0, 2565)	0.23158629455967242
  (0, 154)	0.22291754113682405
  (0, 10620)	0.2370802087478134
  (0, 11157)	0.24380421628764998
  (0, 9509)	0.23158629455967242
  (0, 14452)	0.1924348670135027
  (0, 742)	0.2269412562992124
  (0, 5704)	0.15242418891305246
  (0, 10033)	0.21332154216432866
  (0, 10618)	0.3186605402693983
  (0, 2817)	0.1554782540275213
  (0, 2651)	0.1924348670135027
  (0, 3781)	0.17844389845772388
  (0, 7660)	0.1924348670135027
  (0, 13593)	0.1851679059975605
  (0, 868)	0.17367611826518758
  (0, 10686)	0.16956067364791172
  (0, 2607)	0.21936837283169486
  (0, 7954)	0.09425830955464976
  (0, 15314)	0.13754403258055609
  (0, 888)	0.1862637759528913
  (0, 3250)	0.060943725047935514
  (0, 9508)	0.16220226156735792
  (0, 5252)	0.09026753754921124
  (0, 7474)	0.0989209130168084
  (0, 15261)	0.06583682182281167
  (0, 5274)	0.10306787212466195
  (0, 274)	0.08370083506344467
  (0, 201)	0.07292714673905225"
"  (0, 11210)	0.21169566986408622
  (0, 14905)	0.21169566986408622
  (0, 2926)	0.20192396555459965
  (0, 15692)	0.21169566986408622
  (0, 8616)	0.20192396555459965
  (0, 17156)	0.20192396555459965
  (0, 6262)	0.17828599215845636
  (0, 2477)	0.21169566986408622
  (0, 10729)	0.20192396555459965
  (0, 5685)	0.21169566986408622
  (0, 2205)	0.1706112610052324
  (0, 12284)	0.1383227151261557
  (0, 17284)	0.1754474223922982
  (0, 17260)	0.16158115330564146
  (0, 10719)	0.16851428784896982
  (0, 910)	0.2766454302523114
  (0, 16928)	0.14988042068798343
  (0, 7674)	0.1383227151261557
  (0, 5628)	0.16851428784896982
  (0, 7420)	0.13226604037718187
  (0, 7781)	0.1550275539789706
  (0, 9047)	0.1539064221524175
  (0, 14873)	0.1574395641463873
  (0, 7093)	0.0971342024848129
  (0, 7669)	0.16886353546046967
  (0, 13058)	0.06443611248172468
  (0, 9741)	0.13561199705598398
  (0, 12976)	0.12249433606769532
  (0, 12713)	0.0900715674247694
  (0, 14125)	0.24154435176191236
  (0, 7641)	0.14968947712655709
  (0, 4508)	0.04179825377479091
  (0, 16998)	0.19028266622207876
  (0, 16587)	0.09312418774612047"
"  (0, 15154)	0.22129572803661596
  (0, 13798)	0.19361851622233509
  (0, 8134)	0.17413963315318434
  (0, 14817)	0.17834820730928505
  (0, 8286)	0.17615613979280584
  (0, 10823)	0.18973501604588358
  (0, 15444)	0.20383335160708668
  (0, 10051)	0.19821172203092235
  (0, 15574)	0.20383335160708668
  (0, 14705)	0.18973501604588358
  (0, 8008)	0.14778866880345443
  (0, 5927)	0.18074934560139314
  (0, 10878)	0.1608858308797558
  (0, 10579)	0.15766533959569956
  (0, 2129)	0.12033944844453298
  (0, 9338)	0.1428572984023607
  (0, 1043)	0.18637097517755746
  (0, 9111)	0.17615613979280584
  (0, 8081)	0.12867911211225713
  (0, 14408)	0.18340368083758352
  (0, 12419)	0.14711681875150992
  (0, 2513)	0.540773346291832
  (0, 1736)	0.1224899092069193
  (0, 15345)	0.058889470700828485
  (0, 4508)	0.043693737362177354
  (0, 11043)	0.1083559653233541
  (0, 11273)	0.08184395002594265
  (0, 3595)	0.07290304041740897
  (0, 11192)	0.07019649193169558
  (0, 15261)	0.05504310079473417
  (0, 201)	0.06097099127040747"
"  (0, 14559)	0.21792993564686614
  (0, 7450)	0.22145583142825176
  (0, 4019)	0.26295526649028583
  (0, 12184)	0.26295526649028583
  (0, 1677)	0.24220554895926877
  (0, 2174)	0.18984235119906495
  (0, 7253)	0.16267416383789451
  (0, 6072)	0.14140381553932263
  (0, 3399)	0.18188839020682215
  (0, 10994)	0.15828551339847446
  (0, 3076)	0.21477591439404053
  (0, 13407)	0.2119227551167099
  (0, 5080)	0.16267416383789451
  (0, 8839)	0.19889128464683
  (0, 4628)	0.14218819704020286
  (0, 4286)	0.12909445818680668
  (0, 16956)	0.12197305647526074
  (0, 7906)	0.14218819704020286
  (0, 2984)	0.18090680998756842
  (0, 7136)	0.16909263366804791
  (0, 9900)	0.2047034448482802
  (0, 7292)	0.15739184958479593
  (0, 16960)	0.24220554895926877
  (0, 482)	0.13370903811057686
  (0, 1315)	0.16015709245655138
  (0, 3250)	0.06054410627354553
  (0, 10999)	0.1971802181158491
  (0, 1672)	0.13598896764233467
  (0, 5252)	0.08967563735449481
  (0, 674)	0.12001578993194637
  (0, 7474)	0.09827227111002929
  (0, 4508)	0.05191920537267143
  (0, 7755)	0.10397553517618408"
"  (0, 2122)	0.2268537300611792
  (0, 6698)	0.2041198959541046
  (0, 5998)	0.15289775461231256
  (0, 9658)	0.19930317403792255
  (0, 5654)	0.2068680037470053
  (0, 4378)	0.19517710330353752
  (0, 8810)	0.21330197054426753
  (0, 14342)	0.24158252272914751
  (0, 5508)	0.2332876968584414
  (0, 4925)	0.2332876968584414
  (0, 14058)	0.189920169657332
  (0, 5090)	0.16689655111865753
  (0, 5513)	0.14727351270916333
  (0, 12718)	0.19156823582220434
  (0, 15051)	0.20990589597150588
  (0, 2185)	0.19156823582220434
  (0, 7201)	0.16914444027487696
  (0, 3924)	0.13644705884221467
  (0, 3056)	0.17616887087871141
  (0, 10731)	0.10346331611452378
  (0, 14835)	0.16762654728028092
  (0, 7829)	0.1635004765458959
  (0, 11930)	0.16689655111865753
  (0, 2036)	0.14838978017230872
  (0, 722)	0.13619741825036366
  (0, 617)	0.19657272791433733
  (0, 9751)	0.128214982306921
  (0, 11307)	0.15379886883251365
  (0, 4508)	0.05000757371643787
  (0, 972)	0.14550404296180752
  (0, 9074)	0.11141409659334063
  (0, 9307)	0.10168243852993034
  (0, 5274)	0.0986220290780128"
"  (0, 8555)	0.2282570810991611
  (0, 4824)	0.21939844436081063
  (0, 10907)	0.2900678956692064
  (0, 5695)	0.248699047774145
  (0, 5507)	0.259810063287648
  (0, 3221)	0.259810063287648
  (0, 17009)	0.18799522246132952
  (0, 3702)	0.18953141047077168
  (0, 5338)	0.17887275938920238
  (0, 7403)	0.1636381658965241
  (0, 4356)	0.16223275860109754
  (0, 3107)	0.21751095423895
  (0, 5091)	0.17313802835788625
  (0, 13593)	0.2029207145976547
  (0, 868)	0.19032716191856142
  (0, 3880)	0.16625144539100709
  (0, 15746)	0.21403173011115764
  (0, 16754)	0.14641263862833329
  (0, 7954)	0.1032952413030391
  (0, 17154)	0.2164066161616133
  (0, 12825)	0.16548345526231936
  (0, 633)	0.17219447596352805
  (0, 9285)	0.20801109177758786
  (0, 15222)	0.19851122931622572
  (0, 15345)	0.07719057658644136
  (0, 4508)	0.05727245872759315
  (0, 201)	0.07991897218976743"
"  (0, 5670)	0.15645611457374645
  (0, 16342)	0.16402749365609914
  (0, 12703)	0.16402749365609914
  (0, 682)	0.1192508316275265
  (0, 8947)	0.14351275654136234
  (0, 8757)	0.12640256791616777
  (0, 13542)	0.13814077759133092
  (0, 7810)	0.13397394699852044
  (0, 12856)	0.16402749365609914
  (0, 3566)	0.14351275654136234
  (0, 6196)	0.16402749365609914
  (0, 16990)	0.12299801942662557
  (0, 4344)	0.11474753574354765
  (0, 3786)	0.11005466139424146
  (0, 15080)	0.151084135623715
  (0, 13159)	0.1201195146935791
  (0, 10696)	0.07668321753228838
  (0, 10618)	0.19747218902557942
  (0, 11457)	0.13219418965991062
  (0, 11488)	0.12406535669011408
  (0, 7873)	0.09273813565916117
  (0, 1842)	0.09634902125858909
  (0, 9552)	0.12103058896613635
  (0, 2330)	0.11474753574354765
  (0, 5469)	0.07122458729708911
  (0, 14008)	0.10808723093375222
  (0, 482)	0.5004339793572299
  (0, 15257)	0.524505165788028
  (0, 1518)	0.08328158756409276
  (0, 7474)	0.06130074723818573
  (0, 4508)	0.03238641021936017
  (0, 9307)	0.06585260834705768"
"  (0, 14106)	0.22711525456014903
  (0, 15096)	0.2372619806508041
  (0, 8467)	0.25266654340608596
  (0, 3165)	0.24399114355832274
  (0, 994)	0.2372619806508041
  (0, 480)	0.1875446914657731
  (0, 9104)	0.20218576518727302
  (0, 10824)	0.1864065863595128
  (0, 12989)	0.15767802409605566
  (0, 14258)	0.20035755660133428
  (0, 16410)	0.25266654340608596
  (0, 10674)	0.13592580814069988
  (0, 16777)	0.15945243033760842
  (0, 3251)	0.16550389717398792
  (0, 8041)	0.16283346267917367
  (0, 1736)	0.14662199677391902
  (0, 9751)	0.1340975995547611
  (0, 3250)	0.06099045124636352
  (0, 8754)	0.1875446914657731
  (0, 6636)	0.2163592914652792
  (0, 852)	0.2230884543727979
  (0, 15027)	0.1794548674158094
  (0, 5230)	0.18530987618909925
  (0, 9508)	0.16232662375646773
  (0, 3214)	0.18425165511903405
  (0, 8927)	0.17308258685133754
  (0, 4508)	0.0523019656071044
  (0, 15261)	0.06588729961027777
  (0, 5437)	0.09623466829220391
  (0, 13599)	0.09623466829220391
  (0, 5274)	0.10314689535208466
  (0, 274)	0.08376500937876077"
"  (0, 8299)	0.16297986290347
  (0, 3671)	0.16575472748155456
  (0, 8383)	0.18789122689007026
  (0, 2739)	0.18162141773764623
  (0, 7337)	0.20902967053703453
  (0, 5126)	0.2191452411518806
  (0, 3976)	0.19173698835249225
  (0, 2430)	0.17059854470552796
  (0, 16392)	0.19628555873617598
  (0, 12020)	0.18789122689007026
  (0, 2808)	0.19173698835249225
  (0, 673)	0.20185255896733828
  (0, 6156)	0.16726719459825373
  (0, 16123)	0.20185255896733828
  (0, 7076)	0.20902967053703453
  (0, 16771)	0.2191452411518806
  (0, 16898)	0.18162141773764623
  (0, 6955)	0.13009230088352405
  (0, 7229)	0.1789928765516337
  (0, 14001)	0.15421316493825793
  (0, 7094)	0.16575472748155456
  (0, 5546)	0.18789122689007026
  (0, 6072)	0.11784503756005078
  (0, 6155)	0.1388405119513868
  (0, 4732)	0.17244739534755174
  (0, 9768)	0.12560236288130766
  (0, 16765)	0.14038418365855984
  (0, 5098)	0.13229503074730486
  (0, 17020)	0.13513771974459307
  (0, 4836)	0.12619639253621537
  (0, 7669)	0.08740292190199801
  (0, 3250)	0.05045707183100426
  (0, 683)	0.13009230088352405
  (0, 5072)	0.14703605336856168
  (0, 2971)	0.10327666660938263
  (0, 10221)	0.07961442277314053
  (0, 9307)	0.08798089524523861
  (0, 11192)	0.06951434304164306
  (0, 15261)	0.054508208108804614
  (0, 274)	0.06929834111369818
  (0, 201)	0.06037849308601129"
"  (0, 581)	0.23588980164756246
  (0, 14914)	0.21225043007205352
  (0, 7045)	0.19432620016072305
  (0, 3908)	0.26336184791264006
  (0, 2735)	0.25120527378028046
  (0, 5444)	0.18885987155002135
  (0, 9515)	0.24258004716922033
  (0, 8178)	0.22580175804980007
  (0, 15878)	0.22580175804980007
  (0, 15132)	0.22580175804980007
  (0, 7974)	0.14294345195364247
  (0, 9121)	0.20501995730638034
  (0, 4029)	0.20501995730638034
  (0, 4720)	0.19286338317402077
  (0, 120)	0.16345635581954093
  (0, 4299)	0.21225043007205352
  (0, 15708)	0.20501995730638034
  (0, 14531)	0.18646004702719568
  (0, 5469)	0.11435789518740265
  (0, 4690)	0.33741857985774926
  (0, 6752)	0.13312673872237413
  (0, 15345)	0.07008377416034565
  (0, 11192)	0.08354014782001203
  (0, 15261)	0.06550624753924
  (0, 5437)	0.095678105496714
  (0, 13599)	0.095678105496714
  (0, 274)	0.08328056350689966
  (0, 201)	0.0725609711154617"
"  (0, 13681)	0.23860566431761693
  (0, 5923)	0.26907866309818856
  (0, 439)	0.27864608000863206
  (0, 7769)	0.22988023947911548
  (0, 8479)	0.2921305967838617
  (0, 9474)	0.2460267294125155
  (0, 4771)	0.27864608000863206
  (0, 13601)	0.23543594220658706
  (0, 3919)	0.1969426385078702
  (0, 10294)	0.1674336756441343
  (0, 4628)	0.15796421730351717
  (0, 4728)	0.17534744471972383
  (0, 523)	0.27864608000863206
  (0, 8785)	0.20682830579344239
  (0, 7954)	0.10402978384482163
  (0, 13058)	0.08891896563497771
  (0, 7710)	0.16590435285280108
  (0, 11779)	0.13672674686918806
  (0, 12870)	0.13333174423263083
  (0, 807)	0.14598479494025096
  (0, 3250)	0.06726157697278821
  (0, 1131)	0.16666022426269114
  (0, 10685)	0.17687092835549623
  (0, 5252)	0.09962530055776427
  (0, 15261)	0.07266192631309791
  (0, 5437)	0.10612965499534245
  (0, 13599)	0.10612965499534245
  (0, 5274)	0.11375260716146991"
"  (0, 982)	0.24120449440335653
  (0, 13146)	0.2284791401734789
  (0, 2520)	0.24692658083582683
  (0, 9097)	0.2146124025167021
  (0, 6017)	0.2146124025167021
  (0, 12228)	0.21693825048254592
  (0, 3143)	0.25392984863323415
  (0, 14310)	0.275683985375657
  (0, 12784)	0.2629586311457794
  (0, 553)	0.24120449440335653
  (0, 16490)	0.23636653925912493
  (0, 6291)	0.23636653925912493
  (0, 12477)	0.23217571189081135
  (0, 9115)	0.1896638581331171
  (0, 4154)	0.1766028366907471
  (0, 6072)	0.14824866577313764
  (0, 5729)	0.2004270368927601
  (0, 9841)	0.14991549561050707
  (0, 13422)	0.15952015822887794
  (0, 10731)	0.11261813011937592
  (0, 3250)	0.06347482874664141
  (0, 8016)	0.14879449840400458
  (0, 3595)	0.09082055449777335
  (0, 10229)	0.1551843671608166
  (0, 274)	0.08717708291418272"
"  (0, 3411)	0.28814184869656034
  (0, 15310)	0.2705744290816285
  (0, 8025)	0.30208589410453474
  (0, 10201)	0.27824839103248505
  (0, 8024)	0.21257875173651225
  (0, 6827)	0.24046684255246104
  (0, 8961)	0.2196216822677225
  (0, 16969)	0.19578417919567284
  (0, 16217)	0.17698840588092943
  (0, 15600)	0.22848848914139067
  (0, 7794)	0.14012398501763126
  (0, 11778)	0.22652279714448667
  (0, 16203)	0.22848848914139067
  (0, 8167)	0.2166293394804114
  (0, 11247)	0.19425547208041882
  (0, 3257)	0.18289837874428652
  (0, 6734)	0.17395837514741447
  (0, 3463)	0.18688186354500466
  (0, 7641)	0.10680208897245763
  (0, 5457)	0.20782772740820024
  (0, 3595)	0.09951832483538979
  (0, 5437)	0.10974636711537006
  (0, 13599)	0.10974636711537006
  (0, 201)	0.08323014897654632"
"  (0, 16886)	0.2236462567312898
  (0, 6761)	0.2655561637688659
  (0, 3380)	0.25329830175602003
  (0, 12734)	0.24460121025007783
  (0, 16991)	0.227683125385196
  (0, 12680)	0.22008548622438615
  (0, 13384)	0.1891993266829884
  (0, 16556)	0.1930639349988956
  (0, 796)	0.227683125385196
  (0, 3422)	0.2236462567312898
  (0, 5704)	0.1529224623233381
  (0, 214)	0.1433282246418407
  (0, 7403)	0.14981017972154514
  (0, 6846)	0.1707651332403332
  (0, 4657)	0.173515356334774
  (0, 1430)	0.20464240645368725
  (0, 3924)	0.14306419145678848
  (0, 6568)	0.1868726706927522
  (0, 991)	0.1891993266829884
  (0, 16156)	0.22008548622438615
  (0, 16754)	0.13404026857821288
  (0, 17160)	0.12428903642038565
  (0, 13058)	0.08083021655479249
  (0, 617)	0.10305285661759996
  (0, 3250)	0.061142949580023837
  (0, 15257)	0.14152665974771333
  (0, 17154)	0.09905975749142566
  (0, 8195)	0.14203053153702175
  (0, 6946)	0.16375739782081186
  (0, 3875)	0.10433950217706535
  (0, 2987)	0.13289209485666328
  (0, 4508)	0.05243273956334264
  (0, 5274)	0.10340480014442484"
"  (0, 13069)	0.20160468903207057
  (0, 11140)	0.25326540697033173
  (0, 5784)	0.23328031321216353
  (0, 1254)	0.23328031321216353
  (0, 266)	0.2132952194539954
  (0, 7130)	0.206861456294283
  (0, 6601)	0.20160468903207057
  (0, 13513)	0.25326540697033173
  (0, 5811)	0.19331012569582723
  (0, 2295)	0.22158978279023875
  (0, 10194)	0.22158978279023875
  (0, 3165)	0.23328031321216353
  (0, 480)	0.17931177225683262
  (0, 10988)	0.1883552710944277
  (0, 6618)	0.19716015564055564
  (0, 6783)	0.14351020793409708
  (0, 9180)	0.154724158982237
  (0, 8999)	0.1661793216019457
  (0, 2590)	0.17717506188238746
  (0, 6045)	0.1299588773356413
  (0, 5080)	0.15667964691433472
  (0, 10582)	0.14994397109380947
  (0, 7215)	0.0927166950855811
  (0, 3250)	0.058313065639212
  (0, 1480)	0.19331012569582723
  (0, 17154)	0.09447496695005984
  (0, 10495)	0.1622415217396467
  (0, 16668)	0.1761632950654763
  (0, 15261)	0.06299495000364724
  (0, 5274)	0.09861890765246091"
"  (0, 7350)	0.22707946556574826
  (0, 11598)	0.2782341781101733
  (0, 766)	0.22478836759424292
  (0, 5827)	0.291698761721228
  (0, 14432)	0.2686809040047843
  (0, 15498)	0.25521632039372966
  (0, 10243)	0.23508791466011195
  (0, 1609)	0.232198462677286
  (0, 2982)	0.1930579831897248
  (0, 11799)	0.24175173678267506
  (0, 11059)	0.21873387906623137
  (0, 298)	0.18225143773873306
  (0, 9088)	0.17987844638619416
  (0, 12604)	0.1854780271267122
  (0, 8077)	0.15954249154458783
  (0, 4628)	0.1577307104801165
  (0, 11278)	0.16113168229257882
  (0, 82)	0.19392057062701723
  (0, 2036)	0.17090271291057355
  (0, 10966)	0.1679768688702102
  (0, 3250)	0.06716214915651475
  (0, 9736)	0.21523509348885392
  (0, 5252)	0.09947803184171776
  (0, 7755)	0.115341043611748"
"  (0, 13086)	0.24774862288761948
  (0, 1682)	0.2932185372724309
  (0, 12105)	0.2547713265277449
  (0, 746)	0.26896104807177623
  (0, 248)	0.2547713265277449
  (0, 2975)	0.22682662392938086
  (0, 6802)	0.22044606967046698
  (0, 2826)	0.19923364448631023
  (0, 1496)	0.19206662658240425
  (0, 9106)	0.258893280415153
  (0, 4478)	0.22044606967046698
  (0, 13363)	0.19017448148990942
  (0, 2913)	0.18298473142581853
  (0, 7758)	0.1861208128131891
  (0, 12424)	0.18057024589957732
  (0, 5456)	0.17744749892249354
  (0, 9284)	0.1618633236125345
  (0, 7710)	0.17458071424913132
  (0, 7641)	0.10868380434083709
  (0, 10221)	0.11167995687575444
  (0, 11111)	0.144704567105098
  (0, 11273)	0.11369178427146887
  (0, 1332)	0.12957862181470017
  (0, 11192)	0.09751196532892803
  (0, 5437)	0.11167995687575444
  (0, 13599)	0.11167995687575444
  (0, 5274)	0.11970156939504902
  (0, 274)	0.09720896638529816"
"  (0, 1755)	0.19772531152046696
  (0, 13705)	0.22221386714876823
  (0, 12618)	0.2629973249803607
  (0, 12778)	0.27572455172056226
  (0, 1011)	0.2539672139005976
  (0, 7622)	0.21948264934043155
  (0, 11087)	0.2285127604201947
  (0, 6905)	0.1816909021265019
  (0, 15051)	0.2285127604201947
  (0, 7927)	0.18679224185692628
  (0, 4478)	0.19772531152046696
  (0, 7829)	0.17799378646606356
  (0, 15491)	0.2019167555606131
  (0, 4003)	0.19906122391305456
  (0, 6489)	0.2285127604201947
  (0, 7954)	0.09818747447882875
  (0, 7336)	0.18015941774064848
  (0, 7979)	0.1421442588834012
  (0, 7641)	0.09748206943605324
  (0, 13474)	0.18015941774064848
  (0, 14828)	0.18248560795035046
  (0, 11751)	0.21464398230081455
  (0, 13074)	0.16549993777770153
  (0, 11192)	0.08746168053917577
  (0, 16998)	0.12391751536051784
  (0, 15261)	0.06858123483263372
  (0, 5437)	0.10016941693204144
  (0, 13599)	0.10016941693204144
  (0, 5274)	0.10736426434594606
  (0, 274)	0.08718991084689164"
"  (0, 9280)	0.22688606760868785
  (0, 10941)	0.23200070499716077
  (0, 4755)	0.22688606760868785
  (0, 8007)	0.1888911881511362
  (0, 2396)	0.19945731320165674
  (0, 3543)	0.1896539681115411
  (0, 2129)	0.1584891500854819
  (0, 5485)	0.234887696105292
  (0, 10731)	0.11905875142626111
  (0, 15251)	0.17915806418133062
  (0, 6544)	0.1974458205650246
  (0, 7744)	0.17805197952643623
  (0, 5698)	0.20509447267985728
  (0, 13367)	0.19945731320165674
  (0, 10531)	0.18271641371250233
  (0, 17160)	0.13640835917862884
  (0, 8395)	0.17209342580836945
  (0, 722)	0.15672699439112892
  (0, 16650)	0.17805197952643623
  (0, 15283)	0.14754133427064317
  (0, 8397)	0.2118894421282141
  (0, 3875)	0.11451356209206255
  (0, 13187)	0.21041455634059977
  (0, 9709)	0.14214904281869895
  (0, 8016)	0.1573040431438461
  (0, 4493)	0.20509447267985728
  (0, 12986)	0.12153883119455934
  (0, 15426)	0.19767809039961942
  (0, 15345)	0.07755845885117324
  (0, 4508)	0.0575454133129223
  (0, 3595)	0.09601457430418858
  (0, 9074)	0.1282079845285949
  (0, 11275)	0.12213847643663796"
"  (0, 17049)	0.2568793419742192
  (0, 6252)	0.23911202797314934
  (0, 12534)	0.2128657030760044
  (0, 3126)	0.2660129972854578
  (0, 13086)	0.22476189384454962
  (0, 3125)	0.21710520852404191
  (0, 14461)	0.24979472851443793
  (0, 13031)	0.1814781521326498
  (0, 15473)	0.16059863912584182
  (0, 6506)	0.1814781521326498
  (0, 10674)	0.14310573590205183
  (0, 8796)	0.2568793419742192
  (0, 16792)	0.15136949763951651
  (0, 13593)	0.1950983890749345
  (0, 868)	0.18299030121760038
  (0, 13422)	0.16137304652452894
  (0, 15305)	0.19869647615644176
  (0, 807)	0.278732454150843
  (0, 17154)	0.31209664041940355
  (0, 10221)	0.2026360293696435
  (0, 5836)	0.16098348176849295
  (0, 5437)	0.10131801468482175
  (0, 13599)	0.10131801468482175"
"  (0, 16574)	0.21325263060223912
  (0, 9149)	0.19600125507939406
  (0, 675)	0.21898089983952895
  (0, 12791)	0.28730114739801144
  (0, 682)	0.21898089983952895
  (0, 1178)	0.20209392634610962
  (0, 2663)	0.1738664632787974
  (0, 2978)	0.2344794282668369
  (0, 10576)	0.2427488530704934
  (0, 11818)	0.19521294660856447
  (0, 5913)	0.1944423544430933
